"courseid","fullname","shortname","summary","teacher_id","teacher_username"
"41","Lectura comprensiva para niños","Lectura",,"494","alejandroschoffer"
"67","Lectura comprensiva para padres y niños","Lectura_padres_niños",,"494","alejandroschoffer"
"116","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_1","<p>Dentro de este taller, te acompañaré a descubrir la mejor forma que tenemos en el proceso de la enseñanza a nuestros niñas y niñas, a través de pautas adecuadas; siempre y cuando permitas, explorarte a ti misma.&nbsp;</p><p><br></p>","15754","ashleyleudo"
"118","Módulo II: Educación en la Primera Infancia ","Educación_1",,"16198","tanaykah"
"134","Habilidades para la Empleabilidad","HE",,"1891","robert"
"217","Módulo I: Derechos del Adulto Mayor","DAM 1.1",,"15754","ashleyleudo"
"218"," Módulo II: El Cuidador","EC 1.2",,"15754","ashleyleudo"
"219","Módulo III: Afectaciones Psicologicas del Adulto Mayor","APAM 1.3",,"15754","ashleyleudo"
"220","Módulo IV: Enfermedades Geriátricas","EG 4.1",,"15754","ashleyleudo"
"221","Taller I: Medición de Signos Vitales y Primeros Auxilios","TMSV 5.1",,"15754","ashleyleudo"
"222","Módulo V: Nutrición","Nutrición 6.1",,"15754","ashleyleudo"
"223","Módulo VI: Cuidado del Adulto Mayor","CAM 7.1",,"15754","ashleyleudo"
"224","Taller II: Curaciones","Curaciones 8.1",,"15754","ashleyleudo"
"244","Merienda Saludable","MS-A",,"80","brivera"
"245","Postres saludables","PS-A",,"80","brivera"
"291","Agentes de Bioseguridad","AB_YS_2",,"75","ysanchez"
"353","Nutrición para adulto mayor","NAM_BR_",,"80","brivera"
"768","Asistencia Academia de Emprendedores","Cm_2",,"6080","8-705-49"
"768","Asistencia Academia de Emprendedores","Cm_2",,"6076","3-704-1204"
"769","Excelencia en la Atención al Cliente","EAC_2",,"6080","8-705-49"
"769","Excelencia en la Atención al Cliente","EAC_2",,"6076","3-704-1204"
"770","Educación Financiera","EducF_2",,"6080","8-705-49"
"770","Educación Financiera","EducF_2",,"6076","3-704-1204"
"771","Desarrollo de Ideas y Creación de Contenido de Publicidad","DICCP_2",,"6080","8-705-49"
"771","Desarrollo de Ideas y Creación de Contenido de Publicidad","DICCP_2",,"6076","3-704-1204"
"772","Manejo de Redes Sociales","MRS_2",,"6080","8-705-49"
"772","Manejo de Redes Sociales","MRS_2",,"6076","3-704-1204"
"773","Uso de  herramientas administrativas Google Suite","UHGW_2",,"6080","8-705-49"
"773","Uso de  herramientas administrativas Google Suite","UHGW_2",,"6076","3-704-1204"
"774","Proyección Profesional","Proyección_2",,"6080","8-705-49"
"774","Proyección Profesional","Proyección_2",,"6076","3-704-1204"
"831","Habilidades de trabajo en Equipo ","HTE_2",,"6080","8-705-49"
"831","Habilidades de trabajo en Equipo ","HTE_2",,"6076","3-704-1204"
"835","Capacitación sobre Cambio Climático para jóvenes","CCJ",,"75","ysanchez"
"836","Diplomado en Cambio Climático","DCC",,"75","ysanchez"
"861","Ciencias Computacionales y Programación","CCYP_1",,"7765","aniza"
"862","Robótica e Internet de las Cosas","RIC_1",,"15804","saraih"
"862","Robótica e Internet de las Cosas","RIC_1",,"7765","aniza"
"864","Experimentos Científicos","CA_1",,"15804","saraih"
"904","Iniciación","Iniciación_1_2023",,"22682","8-915-2444"
"905","Módulo I: Derechos de la Primera Infancia","DN_1_2023",,"85","mrosales"
"906","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_1_2023",,"22682","8-915-2444"
"907","Módulo II: Educación en la Primera Infancia","Educación_1_2023",,"17130","gloriaaguirre"
"910","Módulo III: Prácticas pedagógicas","PP_1_2023",,"11882","8-383-528"
"911","Módulo IV: Salud desde el concepto de prevención","SCP_1_2023",,"21418","8-264-128"
"911","Módulo IV: Salud desde el concepto de prevención","SCP_1_2023",,"17130","gloriaaguirre"
"911","Módulo IV: Salud desde el concepto de prevención","SCP_1_2023",,"22691","rodolfosilvera"
"911","Módulo IV: Salud desde el concepto de prevención","SCP_1_2023",,"28081","joelmendez"
"912","Iniciación","Iniciación_2_2023",,"15754","ashleyleudo"
"917","Módulo I: Derechos de la Primera Infancia","DN_2_2023",,"85","mrosales"
"918","Módulo I: Derechos de la Primera Infancia","DN_3_2023",,"85","mrosales"
"919","Módulo I: Derechos de la Primera Infancia","DN_4_2023",,"85","mrosales"
"920","Módulo I: Derechos de la Primera Infancia","DN_5_2023",,"85","mrosales"
"921","Módulo I: Derechos de la Primera Infancia","DN_6_2023",,"85","mrosales"
"924","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_4_2023",,"15754","ashleyleudo"
"925","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_5_2023",,"15754","ashleyleudo"
"926","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_6_2023",,"15754","ashleyleudo"
"926","Taller I: Crianza con Pautas Adecuadas y salud mental","TCPA_6_2023",,"22682","8-915-2444"
"927","Módulo II: Educación en la Primera Infancia","Educación_2_2023",,"27832","4-752-2431"
"928","Módulo II: Educación en la Primera Infancia","Educación_3_2023",,"27832","4-752-2431"
"929","Módulo II: Educación en la Primera Infancia","Educación_4_2023","<p><a href=""https://fundader1-my.sharepoint.com/:v:/g/personal/primerainfancia_fundader1_onmicrosoft_com/EUnHNA3ykm5EiJC8WthVjU8BSsEaqS7vlfZGCCp9ZXxWFQ?e=iOGJoA&amp;nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZy1MaW5rIiwicmVmZXJyYWxBcHBQbGF0Zm9ybSI6IldlYiIsInJlZmVycmFsTW9kZSI6InZpZXcifX0%3D"">clase 1 de noviembre</a></p>
<p>c<a href=""https://fundader1-my.sharepoint.com/:v:/g/personal/primerainfancia_fundader1_onmicrosoft_com/ER3RdUfJqkVJkGgOo8WWCKkBIGbF4aIYMGx_NCLsb-arDw?e=0FsPfd&amp;nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZy1MaW5rIiwicmVmZXJyYWxBcHBQbGF0Zm9ybSI6IldlYiIsInJlZmVycmFsTW9kZSI6InZpZXcifX0%3D"">lase del 7 noviembre</a></p>","27832","4-752-2431"
"930","Módulo II: Educación en la Primera Infancia","Educación_5_2023",,"27832","4-752-2431"
"931","Módulo II: Educación en la Primera Infancia","Educación_6_2023",,"17130","gloriaaguirre"
"931","Módulo II: Educación en la Primera Infancia","Educación_6_2023",,"27832","4-752-2431"
"937","Módulo III: Prácticas pedagógicas","PP_2_2023",,"11882","8-383-528"
"938","Módulo III: Prácticas pedagógicas","PP_3_2023",,"11882","8-383-528"
"940","Módulo III: Prácticas pedagógicas","PP_5_2023",,"11882","8-383-528"
"941","Módulo III: Prácticas pedagógicas","PP_6_2023",,"29221","ge06116"
"942","Módulo IV: Salud desde el concepto de prevención","SCP_2_2023",,"17130","gloriaaguirre"
"942","Módulo IV: Salud desde el concepto de prevención","SCP_2_2023",,"22691","rodolfosilvera"
"942","Módulo IV: Salud desde el concepto de prevención","SCP_2_2023",,"28081","joelmendez"
"942","Módulo IV: Salud desde el concepto de prevención","SCP_2_2023",,"16197","andresjones"
"942","Módulo IV: Salud desde el concepto de prevención","SCP_2_2023",,"16196","anabelh"
"943","Módulo IV: Salud desde el concepto de prevención","SCP_3_2023",,"17130","gloriaaguirre"
"943","Módulo IV: Salud desde el concepto de prevención","SCP_3_2023",,"22691","rodolfosilvera"
"943","Módulo IV: Salud desde el concepto de prevención","SCP_3_2023",,"28081","joelmendez"
"943","Módulo IV: Salud desde el concepto de prevención","SCP_3_2023",,"16197","andresjones"
"943","Módulo IV: Salud desde el concepto de prevención","SCP_3_2023",,"16196","anabelh"
"944","Módulo IV: Salud desde el concepto de prevención","SCPA_4_2023",,"17130","gloriaaguirre"
"944","Módulo IV: Salud desde el concepto de prevención","SCPA_4_2023",,"22691","rodolfosilvera"
"944","Módulo IV: Salud desde el concepto de prevención","SCPA_4_2023",,"28081","joelmendez"
"944","Módulo IV: Salud desde el concepto de prevención","SCPA_4_2023",,"16197","andresjones"
"944","Módulo IV: Salud desde el concepto de prevención","SCPA_4_2023",,"16196","anabelh"
"945","Módulo IV: Salud desde el concepto de prevención","SCP_5_2023",,"17130","gloriaaguirre"
"945","Módulo IV: Salud desde el concepto de prevención","SCP_5_2023",,"16196","anabelh"
"945","Módulo IV: Salud desde el concepto de prevención","SCP_5_2023",,"16197","andresjones"
"945","Módulo IV: Salud desde el concepto de prevención","SCP_5_2023",,"28081","joelmendez"
"945","Módulo IV: Salud desde el concepto de prevención","SCP_5_2023",,"22691","rodolfosilvera"
"946","Módulo IV: Salud desde el concepto de prevención","SCP_6_2023",,"17130","gloriaaguirre"
"946","Módulo IV: Salud desde el concepto de prevención","SCP_6_2023",,"22691","rodolfosilvera"
"946","Módulo IV: Salud desde el concepto de prevención","SCP_6_2023",,"16197","andresjones"
"946","Módulo IV: Salud desde el concepto de prevención","SCP_6_2023",,"16196","anabelh"
"946","Módulo IV: Salud desde el concepto de prevención","SCP_6_2023",,"28081","joelmendez"
"972","Ciencias del Medio de Ambiente 1","CMA1",,"7765","aniza"
"972","Ciencias del Medio de Ambiente 1","CMA1",,"15804","saraih"
"973","Ciencias del Medio de Ambiente 2","CMA2",,"7765","aniza"
"973","Ciencias del Medio de Ambiente 2","CMA2",,"15804","saraih"
