"courseid","fullname","shortname","summary"
"1","Fundader Campus","Campus","<p>Centro de formación virtual </p>"
"4","Informática","Informática","<p>Curso sobre informática</p>"
"6","Turismo regional","TR_LE_1","<p>Curso sobre Turismo Regional</p>"
"7","Fundamentos Lógicos de Programación ","FLP",
"8","Inglés para Desarrolladores ","IPD","<p>Inglés técnico para desarrolladores de software&nbsp;</p>"
"12","Formación para auxiliar contable","FAC","<p>Curso sobre contabilidad.</p>"
"21","Programación II","Progll_2","<p>Curso de programación nivel II</p>"
"22","Fundamentos de Desarrollo Web","FDW","<p>En este segundo bloque de estudio de la Academia para Desarrolladores de Software comenzamos a introducirnos, en el entorno de <b>Desarrllo Web; </b>estaremos abarcando tres elementos básicos de todo entorno:</p><p></p><ol><li>El Sistema Operativo</li><li>Base de Datos</li><li>Desarrollo Web Básico</li></ol><p></p>"
"24","Salón de docentes ","docentes ",
"25","Formación de vinos, destilados y gastronomía ","FVDG-2","<p><p>Curso sobre tecnología de vinos</p><br></p>"
"26","Prueba de nivelación ","prueba ",
"32","Confecciones típicas","CT",
"35","Manualidades variadas","Manualidades",
"41","Lectura comprensiva para niños","Lectura",
"44","Programación I","ProI(b)",
"61","Educación financiera","EF_2",
"67","Lectura comprensiva para padres y niños","Lectura_padres_niños",
"76","Curso de prueba para app","CPA",
"79","Introducción al enfoque agile de proyectos","IEAP_1","<p>Curso sobre enfoque agile de proyectos </p>"
"80","Introducción al enfoque  de gerencia de proyectos","IEGP_1","<p>Curso sobre guías básicas para gerencia de proyectos.</p>"
"81","Programación II","Progll","<p>Curso de programación nivel II</p>"
"85","Administrador de Ambientes Virtuales","AVA","<p>Curso que expone qué son los Sistemas de Gestión para el Aprendizaje (LMS), con especial atención en Moodle, sus características más importantes y los recursos más utilizados. Se presenta un modelo base para el diseño instruccional de un curso virtual y la oportunidad de practicar configurando un aula propia.</p>"
"86","Gestor de Ambientes Virtuales","GAAV","<p>Este curso ofrece las pautas necesarias para gestionar y administrar bloques de cursos virtuales para centros educativos. Cómo realizar las configuraciones iniciales de un curso, generar categorías de cursos, establecer métodos de matriculación, matricular estudiantes, asignar profesores y configurar libreta de calificaciones.</p>"
"87","Creación de Objetos Virtuales de Aprendizaje","OVA","<p>Curso que ofrece herramientas didácticas para convertir planificaciones escolares tradicionales en bloques de contenido virtual. El participante comprenderá los conceptos de Scorm e Ims, aprenderá sobre las herramientas de autor y cómo crear paquetes virtuales de contenido. Obtendrá herramientas para evaluar sus creaciones desde estándares internacionales. El participante tendrá la oportunidad de crear contenido y verlo en funcionamiento en un aula virtual.</p>"
"88","Educación Virtual","IEV","<p>Espacio formativo en el cual se dotará a los participantes de los conocimientos necesarios para crear y diseñar planes formativos desde una comprensión clara de los principios y fundamentos de la educación en modalidad virtual, haciendo un recorrido histórico desde los inicios de la educación a distancia por correo tradicional hasta el uso del multimedia, la hipertextualidad y la interactividad. El curso hace énfasis en los nuevos roles que deben asumir el docente y el estudiante en aula virtual; presenta a los LMS (Learning Management System o Sistema de gestión del aprendizaje) y sus principales características. Además, se ofrece un panorama general de los modelos pedagógicos más utilizados para el diseño de cursos virtuales, y se propone un modelo marco para el diseño instruccional de clases virtuales.</p>"
